time/time_elapsed,time/fps,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/n_updates,train/entropy_loss,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/loss,train/std,train/approx_kl,train/clip_range,train/explained_variance
2,924,2048,205.125,1000.0,1,,,,,,,,,,,
5,760,4096,210.9375,1000.0,2,10,-7.0946880504488945,1e-05,-0.002251030330080539,17.771037969738245,0.000537109375,7.876562118530273,0.9999564290046692,0.0008966415,0.2,-0.019257068634033203
8,730,6144,207.91666666666666,1000.0,3,20,-7.094627411663533,1e-05,-0.004123329576395917,17.34293276630342,0.002685546875,7.77881383895874,0.9999677538871765,0.0017607589,0.2,0.2413386106491089
11,715,8192,208.03125,1000.0,4,30,-7.094273708760738,1e-05,-0.0014979804844188038,9.26722200475633,0.002392578125,8.03543472290039,0.9998151659965515,0.0020317966,0.2,0.4951053261756897
14,707,10240,213.375,1000.0,5,40,-7.093814931809902,1e-05,-0.0022825173422461376,10.35127240382135,0.0013671875,2.6463582515716553,0.9998305439949036,0.0008799551,0.2,0.646298736333847
17,701,12288,214.375,1000.0,6,50,-7.094812899827957,1e-05,-0.00295758549546008,12.367041943222285,0.00341796875,4.782983779907227,1.000260353088379,0.0013755017,0.2,0.7252155244350433
20,697,14336,215.14285714285714,1000.0,7,60,-7.097240521013736,1e-05,-0.002359142171917483,12.438250141590833,0.00283203125,7.613135814666748,1.0007411241531372,0.001443215,0.2,0.819157600402832
23,695,16384,216.4375,1000.0,8,70,-7.098947951197625,1e-05,-0.0028374242639984002,9.492165358364582,0.002880859375,25.972896575927734,1.0009610652923584,0.0009889742,0.2,0.8558125644922256
26,692,18432,219.04166666666666,1000.0,9,80,-7.099597676098346,1e-05,-0.002517699185409583,13.764849919825792,0.0021484375,1.3096755743026733,1.0010151863098145,0.0013144701,0.2,0.8102567046880722
29,691,20480,220.8375,1000.0,10,90,-7.100176110863686,1e-05,-0.0034774035186273975,14.425845347344875,0.006396484375,4.981758117675781,1.001198410987854,0.0022035723,0.2,0.847803607583046
32,690,22528,221.1931818181818,1000.0,11,100,-7.101320287585258,1e-05,-0.0007313980400795117,16.548388489335775,0.0013671875,8.163996696472168,1.0014641284942627,0.001228774,0.2,0.8470312058925629
35,689,24576,223.48958333333334,1000.0,12,110,-7.10253405123949,1e-05,-0.0030905829211405945,17.332164897024633,0.00302734375,1.8201639652252197,1.0017340183258057,0.0015158344,0.2,0.843301385641098
38,687,26624,226.18269230769232,1000.0,13,120,-7.104064412415028,1e-05,-0.002431663335300982,18.51426747366786,0.002783203125,1.0352410078048706,1.0020239353179932,0.00068212184,0.2,0.8542246669530869
41,686,28672,227.41071428571428,1000.0,14,130,-7.105886840820313,1e-05,-0.0014255431728088298,17.81810062378645,0.0025390625,54.34741973876953,1.0025219917297363,0.00073605427,0.2,0.8699383437633514
44,685,30720,228.99166666666667,1000.0,15,140,-7.10859643816948,1e-05,-0.0004435637551068794,18.20561337918043,0.001513671875,6.445799827575684,1.0030937194824219,0.00091488403,0.2,0.8632431328296661
47,684,32768,229.7421875,1000.0,16,150,-7.111148765683174,1e-05,-0.0005002842946851161,18.104861043393612,0.000390625,2.096428394317627,1.003510594367981,0.0005117497,0.2,0.8663638979196548
50,684,34816,229.97794117647058,1000.0,17,160,-7.112819647789001,1e-05,-0.0015097331583092456,17.127127020061018,0.001513671875,3.712585210800171,1.0037779808044434,0.0010769414,0.2,0.8765276148915291
53,684,36864,232.76388888888889,1000.0,18,170,-7.113960728049278,1e-05,-0.0037855131740798242,19.28767624422908,0.004345703125,1.6720924377441406,1.003954529762268,0.0029412662,0.2,0.8469129800796509
56,683,38912,233.36184210526315,1000.0,19,180,-7.115823301672935,1e-05,-0.00277136239601532,16.787680497765542,0.00439453125,2.533503532409668,1.0045108795166016,0.0015505063,0.2,0.8800516203045845
59,682,40960,234.6625,1000.0,20,190,-7.117933596670627,1e-05,-0.0029094392990373307,15.778723206371069,0.00498046875,1.7215574979782104,1.004817008972168,0.0014051491,0.2,0.8738551586866379
63,682,43008,234.46511627906978,1000.0,21,200,-7.118960568308831,1e-05,-0.0029531635882449336,17.721156044304372,0.003369140625,60.87726593017578,1.0049229860305786,0.0010322453,0.2,0.8654020875692368
66,682,45056,236.2277777777778,1000.0,22,210,-7.119273681938648,1e-05,-0.0025177937113767257,24.150309526920317,0.00224609375,0.9179187417030334,1.0049993991851807,0.0010225995,0.2,0.8308769464492798
69,682,47104,236.29787234042553,1000.0,23,220,-7.120432490110398,1e-05,-0.0018048030950012616,18.495569284260274,0.002783203125,59.15116882324219,1.0053166151046753,0.0015278764,0.2,0.8672653436660767
72,681,49152,237.07142857142858,1000.0,24,230,-7.122893166542053,1e-05,-0.002680539168068208,15.686568885296584,0.0037109375,25.798078536987305,1.0060348510742188,0.0017522635,0.2,0.8784469217061996
75,681,51200,238.16666666666666,1000.0,25,240,-7.12516579926014,1e-05,-0.003434722556266934,18.126451896876098,0.00322265625,3.4705007076263428,1.0062224864959717,0.001582196,0.2,0.8653006255626678
78,680,53248,238.47641509433961,1000.0,26,250,-7.1261670485138895,1e-05,-0.0017110915454395582,15.381347219645978,0.000537109375,3.0868518352508545,1.0064446926116943,0.0004984504,0.2,0.8634879738092422
81,680,55296,238.5590909090909,1000.0,27,260,-7.127929243445396,1e-05,-0.0011527079783263615,14.106584703177214,0.00166015625,3.473545551300049,1.0068752765655518,0.00067651225,0.2,0.8824838325381279
84,680,57344,239.58771929824562,1000.0,28,270,-7.129498337209225,1e-05,-0.004445380165270763,15.744083650410175,0.004736328125,3.068725824356079,1.0071604251861572,0.0024571887,0.2,0.8745887726545334
87,679,59392,240.4322033898305,1000.0,29,280,-7.129617641866207,1e-05,-0.0010845904849702491,13.628042654693127,0.00087890625,4.248345375061035,1.0069074630737305,0.00081291044,0.2,0.876895472407341
90,679,61440,240.8237704918033,1000.0,30,290,-7.130359230935573,1e-05,-0.0035671824021846986,15.981247690320014,0.005419921875,1.2751922607421875,1.007434606552124,0.0035754289,0.2,0.8570081293582916
93,679,63488,241.0952380952381,1000.0,31,300,-7.132519626617432,1e-05,-0.002437620220007375,19.608332861959934,0.00322265625,5.50429105758667,1.0077548027038574,0.0014942535,0.2,0.8298685550689697
96,679,65536,241.8230769230769,1000.0,32,310,-7.133771876990795,1e-05,-0.007989213197288337,16.745187178254128,0.013232421875,3.851583480834961,1.0079739093780518,0.0044294745,0.2,0.8305153399705887
99,679,67584,241.92164179104478,1000.0,33,320,-7.134683051705361,1e-05,-0.005667952245494235,13.542085792124272,0.00966796875,1.2413055896759033,1.0081140995025635,0.0034734556,0.2,0.8521360605955124
102,678,69632,242.2355072463768,1000.0,34,330,-7.1349825203418735,1e-05,-0.0009050149259564932,12.20659089833498,0.001220703125,2.659642219543457,1.0080903768539429,0.0008955382,0.2,0.8761444762349129
105,678,71680,242.5387323943662,1000.0,35,340,-7.135756452381611,1e-05,-0.0035769075126154347,16.72203945964575,0.004150390625,2.3228468894958496,1.0084302425384521,0.0023954865,0.2,0.8605652153491974
108,678,73728,242.91438356164383,1000.0,36,350,-7.13705053627491,1e-05,-0.0036415534319530706,15.512176839634776,0.00263671875,1.416585922241211,1.0086246728897095,0.0016803499,0.2,0.8564923703670502
111,678,75776,243.21,1000.0,37,360,-7.138086330890656,1e-05,-0.002295417601271765,14.10207974538207,0.003759765625,1.9091671705245972,1.0088027715682983,0.0032829165,0.2,0.8642631620168686
114,678,77824,243.25974025974025,1000.0,38,370,-7.1392608568072315,1e-05,-0.00594963396069943,15.682565055042506,0.00634765625,4.026282787322998,1.0091930627822876,0.0026612072,0.2,0.8506375402212143
117,678,79872,243.27848101265823,1000.0,39,380,-7.141047161817551,1e-05,-0.0009570017267833464,13.407434127107262,0.0001953125,1.8663513660430908,1.0094356536865234,0.00088829326,0.2,0.8734436333179474
120,678,81920,243.31172839506172,1000.0,40,390,-7.141572278738022,1e-05,-0.0022622228130785515,14.72354994341731,0.00234375,1.2558397054672241,1.009413480758667,0.0017570627,0.2,0.8777803108096123
123,678,83968,244.08132530120483,1000.0,41,400,-7.142682157456875,1e-05,-0.0018442169632180594,15.895752328634263,0.002685546875,7.795441150665283,1.0099337100982666,0.0015149496,0.2,0.8760242834687233
126,677,86016,244.82558139534885,1000.0,42,410,-7.1454205304384235,1e-05,-0.003034290765208425,16.710338474065065,0.003271484375,4.9507880210876465,1.0104758739471436,0.0013423144,0.2,0.8743487447500229
129,677,88064,245.55113636363637,1000.0,43,420,-7.147191081941128,1e-05,-0.0033880195449455643,23.030023562163116,0.00498046875,6.856863498687744,1.0106868743896484,0.0015603483,0.2,0.8502100259065628
133,677,90112,245.73888888888888,1000.0,44,430,-7.148792885243893,1e-05,-0.0021561767425737344,15.149074814468623,0.003857421875,1.2815660238265991,1.0110809803009033,0.0019209278,0.2,0.8924164548516273
136,677,92160,245.85326086956522,1000.0,45,440,-7.150521247088909,1e-05,-0.0036813792656175794,13.288548564165831,0.005126953125,1.7906571626663208,1.0114165544509888,0.0021139404,0.2,0.8794232755899429
139,677,94208,246.73936170212767,1000.0,46,450,-7.1523464396595955,1e-05,-0.004099921491433634,14.788597572222352,0.0087890625,2.4958078861236572,1.011773943901062,0.0029780227,0.2,0.8792475908994675
142,677,96256,247.26041666666666,1000.0,47,460,-7.154369793832302,1e-05,-0.003287011432257714,15.894458308815956,0.005029296875,3.0108540058135986,1.0122618675231934,0.0030211161,0.2,0.8779770731925964
145,676,98304,247.30867346938774,1000.0,48,470,-7.156612704694271,1e-05,-0.0010185129918681922,17.702208556234837,0.00126953125,7.6530232429504395,1.0126336812973022,0.00077016547,0.2,0.8684143722057343
148,676,100352,247.27,1000.0,49,480,-7.15779880285263,1e-05,-0.004031504378508544,14.809683377295732,0.012841796875,9.924994468688965,1.0127708911895752,0.0044609723,0.2,0.875892162322998
